"size","move","farmStay","habFact","ppue"
0.3,7,3,4,13.5523306594295
0.3,7,4,1,13.8168705972204
0.3,7,4,2,13.6850415148499
0.3,7,4,3,13.8659391397639
0.3,7,4,4,13.7245902689607
0.3,7,5,1,13.7482671239158
0.3,7,5,2,13.7226641118924
0.3,7,5,3,13.6388035138311
0.3,7,5,4,13.8545374768931
0.3,7,6,1,13.8848265484995
0.3,7,6,2,13.8148654515843
0.3,7,6,3,13.8008852001114
0.3,7,6,4,13.3817050152215
0.3,7,7,1,13.8575603192033
0.3,7,7,2,13.7692636663717
0.3,7,7,3,13.8589852469169
0.3,7,7,4,13.5898667273086
0.3,7,8,1,13.8806303906486
0.3,7,8,2,13.8349545289717
0.3,7,8,3,13.7053348621568
0.3,7,8,4,13.8508505703048
0.3,7,9,1,13.8831035487383
0.3,7,9,2,13.8386170436152
0.3,7,9,3,13.8322134700323
0.3,7,9,4,13.6527569242676
0.3,7,10,1,13.8799066320711
0.3,7,10,2,13.8466717736806
0.3,7,10,3,13.8524832260387
0.3,7,10,4,13.7062400973202
0.4,7,1,1,13.4428956292714
0.4,7,1,2,13.1343756951559
0.4,7,1,3,13.1442297475652
0.4,7,1,4,13.2687323694015
0.4,7,2,1,13.4803649583733
0.4,7,2,2,13.4282962513714
0.4,7,2,3,12.6888051281718
0.4,7,2,4,13.1971240915891
0.4,7,3,1,13.4604647272861
0.4,7,3,2,13.376814900436
0.4,7,3,3,12.9152781410404
0.4,7,3,4,12.8775223142864
0.4,7,4,1,13.4927311448788
0.4,7,4,2,13.3070208026965
0.4,7,4,3,13.2608865122509
0.4,7,4,4,13.4199654742291
0.4,7,5,1,13.4151885868364
0.4,7,5,2,13.3253807768968
0.4,7,5,3,13.2434856753815
0.4,7,5,4,13.3464527956602
0.4,7,6,1,13.3496150887223
0.4,7,6,2,13.366070139851
0.4,7,6,3,13.3674885943281
0.4,7,6,4,13.4656727090835
0.4,7,7,1,13.3596307687653
0.4,7,7,2,13.4772039621884
0.4,7,7,3,13.256084315787
0.4,7,7,4,13.236208870819
0.4,7,8,1,13.3516639253465
0.4,7,8,2,13.4693728646334
0.4,7,8,3,12.8072720646725
0.4,7,8,4,13.3300786187825
0.4,7,9,1,13.4647730153258
0.4,7,9,2,13.1682918288704
0.4,7,9,3,13.107807056429
0.4,7,9,4,13.1316417209934
0.4,7,10,1,13.404717397973
0.4,7,10,2,13.4037937948296
0.4,7,10,3,13.2696643362231
0.4,7,10,4,13.1761775762376
0.5,7,1,1,12.8495481892749
0.5,7,1,2,12.3699135319126
0.5,7,1,3,12.8043760168911
0.5,7,1,4,12.4677460566804
0.5,7,2,1,12.9013697572106
0.5,7,2,2,12.9249117665017
0.5,7,2,3,12.7409469198733
0.5,7,2,4,12.3945023233472
0.5,7,3,1,12.911649034902
0.5,7,3,2,12.8442949143172
0.5,7,3,3,12.5194772988295
0.5,7,3,4,12.7572707580736
0.5,7,4,1,12.8409830412828
0.5,7,4,2,12.5715913658238
0.5,7,4,3,12.7760507691745
0.5,7,4,4,12.8126821040937
0.5,7,5,1,12.7682578766387
0.5,7,5,2,12.854458655333
0.5,7,5,3,12.6467305756253
0.5,7,5,4,12.3134065468449
0.5,7,6,1,12.8401577345934
0.5,7,6,2,12.865148025384
0.5,7,6,3,12.4928308474773
0.5,7,6,4,11.7022403394879
0.5,7,7,1,12.8438722203381
0.5,7,7,2,12.5945136474284
0.5,7,7,3,12.5947772678212
0.5,7,7,4,12.7811112705461
0.5,7,8,1,12.854395459309
0.5,7,8,2,12.8659078773018
0.5,7,8,3,12.7647928549536
0.5,7,8,4,12.676325579251
0.5,7,9,1,12.9006358931757
0.5,7,9,2,12.5153108118693
0.5,7,9,3,12.8237913561843
0.5,7,9,4,12.742642754292
0.5,7,10,1,12.8782980282852
0.5,7,10,2,12.7977938538142
0.5,7,10,3,12.8164146081908
0.5,7,10,4,12.830806473916
0.6,7,1,1,11.8625166223516
0.6,7,1,2,12.0033006264258
0.6,7,1,3,12.0158092120759
0.6,7,1,4,12.0553724219523
0.6,7,2,1,11.9594285222616
0.6,7,2,2,11.6361486599574
0.6,7,2,3,11.8567770222295
0.6,7,2,4,11.9004889498233
0.6,7,3,1,11.964998749488
0.6,7,3,2,11.9308037621287
0.6,7,3,3,11.8287139377737
0.6,7,3,4,11.8320225920341
0.6,7,4,1,12.0869437661841
0.6,7,4,2,11.867799611662
0.6,7,4,3,11.7852393590133
0.6,7,4,4,11.881477854415
0.6,7,5,1,11.9581582550727
0.6,7,5,2,11.9282284837634
0.6,7,5,3,11.5040234112321
0.6,7,5,4,11.0451831989988
0.6,7,6,1,11.954415465038
0.6,7,6,2,11.8504181982019
0.6,7,6,3,11.8589297486969
0.6,7,6,4,11.5678121186535
0.6,7,7,1,11.6201103013168
0.6,7,7,2,11.5899565235707
0.6,7,7,3,9.92496425743665
0.6,7,7,4,11.624283386347
0.6,7,8,1,12.0019470119642
0.6,7,8,2,11.9214379212091
0.6,7,8,3,11.9703961938368
0.6,7,8,4,11.6383633280787
0.6,7,9,1,12.0221266638945
0.6,7,9,2,11.8213811060535
0.6,7,9,3,11.9260574478053
0.6,7,9,4,12.0285086857219
0.6,7,10,1,12.0939466288661
0.6,7,10,2,11.6066753575949
0.6,7,10,3,11.6799415930588
0.6,7,10,4,11.9154298498622
0.7,7,1,1,10.2756785457872
0.7,7,1,2,10.3269131648787
0.7,7,1,3,9.7378796150106
0.7,7,1,4,10.4776877149017
0.7,7,2,1,10.6990113308862
0.7,7,2,2,10.2980153277451
0.7,7,2,3,10.2611414976541
0.7,7,2,4,10.6072398022801
0.7,7,3,1,10.719948499137
0.7,7,3,2,10.3014255833517
0.7,7,3,3,9.98822697340307
0.7,7,3,4,10.5237998979223
0.7,7,4,1,10.4758202906488
0.7,7,4,2,10.012093485537
0.7,7,4,3,10.358816615933
0.7,7,4,4,9.86700643619859
0.7,7,5,1,10.6594032959839
0.7,7,5,2,10.670204355545
0.7,7,5,3,9.53818147169748
0.7,7,5,4,10.3049697347896
0.7,7,6,1,10.6417823223512
0.7,7,6,2,10.6587477532892
0.7,7,6,3,10.6676965454532
0.7,7,6,4,10.4453341710653
0.7,7,7,1,10.7189609705654
0.7,7,7,2,10.5285978743682
0.7,7,7,3,10.5653041003776
0.7,7,7,4,10.4136063474158
0.7,7,8,1,10.6893298782522
0.7,7,8,2,10.6765868108519
0.7,7,8,3,10.0587380444233
0.7,7,8,4,10.5447529154988
0.7,7,9,1,10.51950042338
0.7,7,9,2,10.4304276261829
0.7,7,9,3,10.6833830895116
0.7,7,9,4,10.7073926835627
0.7,7,10,1,10.5907928788565
0.7,7,10,2,10.0793452290297
0.7,7,10,3,10.3444215933234
0.7,7,10,4,10.3204031532135
0,8,1,1,14.6085768790351
0,8,1,2,14.6085768790351
0,8,1,3,14.6085768790351
0,8,1,4,14.6085768790351
0,8,2,1,14.6085768790351
0,8,2,2,14.6085768790351
0,8,2,3,14.6085768790351
0,8,2,4,14.6085768790351
0,8,3,1,14.6085768790351
0,8,3,2,14.6085768790351
0,8,3,3,14.6085768790351
0,8,3,4,14.6085768790351
0,8,4,1,14.6085768790351
0,8,4,2,14.6085768790351
0,8,4,3,14.6085768790351
0,8,4,4,14.6085768790351
0,8,5,1,14.6085768790351
0,8,5,2,14.6085768790351
0,8,5,3,14.6085768790351
0,8,5,4,14.6085768790351
0,8,6,1,14.6085768790351
0,8,6,2,14.6085768790351
0,8,6,3,14.6085768790351
0,8,6,4,14.6085768790351
0,8,7,1,14.6085768790351
0,8,7,2,14.6085768790351
0,8,7,3,14.6085768790351
0,8,7,4,14.6085768790351
0,8,8,1,14.6085768790351
0,8,8,2,14.6085768790351
0,8,8,3,14.6085768790351
0,8,8,4,14.6085768790351
0,8,9,1,14.6085768790351
0,8,9,2,14.6085768790351
0,8,9,3,14.6085768790351
0,8,9,4,14.6085768790351
0,8,10,1,14.6085768790351
0,8,10,2,14.6085768790351
0,8,10,3,14.6085768790351
0,8,10,4,14.6085768790351
0.1,8,1,1,14.4131324077087
0.1,8,1,2,14.3771825879865
0.1,8,1,3,14.3276194562822
0.1,8,1,4,14.3480419173259
0.1,8,2,1,14.4093802582636
0.1,8,2,2,14.363921313869
0.1,8,2,3,14.3667622167638
0.1,8,2,4,14.3233957534788
0.1,8,3,1,14.4203735264797
0.1,8,3,2,14.3528232068345
0.1,8,3,3,14.3953107791265
0.1,8,3,4,14.2979179587085
0.1,8,4,1,14.4131324077087
0.1,8,4,2,14.363921313869
0.1,8,4,3,14.4112911373324
0.1,8,4,4,14.3233957534788
0.1,8,5,1,14.4209838978987
0.1,8,5,2,14.363921313869
0.1,8,5,3,14.4095192718114
0.1,8,5,4,14.3859891049991
0.1,8,6,1,14.4177984873644
0.1,8,6,2,14.3771825879865
0.1,8,6,3,14.3116043767119
0.1,8,6,4,14.3480419173259
0.1,8,7,1,14.4063827289665
0.1,8,7,2,14.3987375403678
0.1,8,7,3,14.3667622167638
0.1,8,7,4,14.3979677100184
0.1,8,8,1,14.4063827289665
0.1,8,8,2,14.3889715024157
0.1,8,8,3,14.3061729505227
0.1,8,8,4,14.4051705007538
0.1,8,9,1,14.4056584662588
0.1,8,9,2,14.4157450115635
0.1,8,9,3,14.382792623165
0.1,8,9,4,14.3979677100184
0.1,8,10,1,14.4063827289665
0.1,8,10,2,14.3889715024157
0.1,8,10,3,14.3478278692743
0.1,8,10,4,14.3692504760137
0.2,8,1,1,14.1881903461194
0.2,8,1,2,14.121217118395
0.2,8,1,3,13.9024733352483
0.2,8,1,4,14.0312990209749
0.2,8,2,1,14.14703069771
0.2,8,2,2,14.1660879969462
0.2,8,2,3,14.041071668854
0.2,8,2,4,14.0397368028621
0.2,8,3,1,14.1826755096694
0.2,8,3,2,14.1514466888807
0.2,8,3,3,14.1111936515181
0.2,8,3,4,14.0675573605399
0.2,8,4,1,14.1270596838887
0.2,8,4,2,14.1784981724247
0.2,8,4,3,14.0830257606189
0.2,8,4,4,14.1724283074687
0.2,8,5,1,14.1861159242084
0.2,8,5,2,14.0415579203677
0.2,8,5,3,13.9687612005019
0.2,8,5,4,14.0039459620775
0.2,8,6,1,14.1744452581319
0.2,8,6,2,14.1313889444802
0.2,8,6,3,13.9203344779511
0.2,8,6,4,14.1003960517826
0.2,8,7,1,14.1846898130051
0.2,8,7,2,14.1706465034038
0.2,8,7,3,14.1040614305248
0.2,8,7,4,14.1338851016745
0.2,8,8,1,14.1600163477014
0.2,8,8,2,14.070095219001
0.2,8,8,3,14.1805342480816
0.2,8,8,4,14.164305402294
0.2,8,9,1,14.1813951198192
0.2,8,9,2,14.1368205300549
0.2,8,9,3,14.0321475540077
0.2,8,9,4,14.1591161248452
0.2,8,10,1,14.1628788100159
0.2,8,10,2,13.9761056863357
0.2,8,10,3,13.8168888927687
0.2,8,10,4,14.0013794904496
0.3,8,1,1,13.8679183551633
0.3,8,1,2,13.8025772042636
0.3,8,1,3,13.6802327789822
0.3,8,1,4,13.4090788150732
0.3,8,2,1,13.8827363362662
0.3,8,2,2,13.7491607089845
0.3,8,2,3,13.7559193251447
0.3,8,2,4,13.8685726100636
0.3,8,3,1,13.8355489335153
0.3,8,3,2,13.778885044942
0.3,8,3,3,13.803765157089
0.3,8,3,4,13.4329474805537
0.3,8,4,1,13.7725531597696
0.3,8,4,2,13.7347779661373
0.3,8,4,3,13.8180558737107
0.3,8,4,4,13.5163472592696
0.3,8,5,1,13.8731674295897
0.3,8,5,2,13.6319151371929
0.3,8,5,3,13.854355884318
0.3,8,5,4,13.8483550207648
0.3,8,6,1,13.8636209268303
0.3,8,6,2,13.8630920783792
0.3,8,6,3,13.8796490565986
0.3,8,6,4,13.5227800626889
0.3,8,7,1,13.8493203698184
0.3,8,7,2,13.7957454763658
0.3,8,7,3,13.5885530410704
0.3,8,7,4,13.8151380902919
0.3,8,8,1,13.8974571511163
0.3,8,8,2,13.837219015841
0.3,8,8,3,13.88754979598
0.3,8,8,4,13.58557700606
0.3,8,9,1,13.8172608317343
0.3,8,9,2,13.8066100240103
0.3,8,9,3,13.7498105363456
0.3,8,9,4,13.7647599890177
0.3,8,10,1,13.8711540125293
0.3,8,10,2,13.5196169639496
0.3,8,10,3,13.3535813619044
0.3,8,10,4,13.7916920445207
0.4,8,1,1,13.4568756255975
0.4,8,1,2,13.3763575072123
0.4,8,1,3,12.5839313766046
0.4,8,1,4,13.3260142969433
0.4,8,2,1,13.4202774546961
0.4,8,2,2,13.4918201931895
0.4,8,2,3,13.4517316725507
0.4,8,2,4,13.3409562219464
0.4,8,3,1,13.3982398825448
0.4,8,3,2,13.3900595233559
0.4,8,3,3,13.4780257037227
0.4,8,3,4,13.1517156012658
0.4,8,4,1,13.4858478999052
0.4,8,4,2,13.2195421004778
0.4,8,4,3,13.3892534757767
0.4,8,4,4,12.8345067841585
0.4,8,5,1,13.4436510809514
0.4,8,5,2,13.4339186400513
0.4,8,5,3,13.284874574039
0.4,8,5,4,13.4388289542272
0.4,8,6,1,13.4208544287559
0.4,8,6,2,13.3692325506829
0.4,8,6,3,13.0087058703888
0.4,8,6,4,13.3982765306743
0.4,8,7,1,13.3689690611968
0.4,8,7,2,13.3096164589564
0.4,8,7,3,13.4486526307497
0.4,8,7,4,13.1676061610619
0.4,8,8,1,13.3972123531403
0.4,8,8,2,12.9947767172934
0.4,8,8,3,13.1142612771861
0.4,8,8,4,13.4970048355002
0.4,8,9,1,13.4903713805309
0.4,8,9,2,13.3446295263339
0.4,8,9,3,13.4274228397444
0.4,8,9,4,13.330353901213
0.4,8,10,1,13.4711999487671
0.4,8,10,2,13.4865597209249
0.4,8,10,3,13.4166569081475
0.4,8,10,4,13.2478866185766
0.5,8,1,1,12.9382892210995
0.5,8,1,2,12.6927713372731
0.5,8,1,3,12.7014200237246
0.5,8,1,4,12.3165431455361
0.5,8,2,1,12.8939740148263
0.5,8,2,2,12.922909066122
0.5,8,2,3,12.6338871540774
0.5,8,2,4,12.7522405712924
0.5,8,3,1,12.9106849977527
0.5,8,3,2,12.830192070339
0.5,8,3,3,12.805535888598
0.5,8,3,4,12.7760202654247
0.5,8,4,1,12.8354643668969
0.5,8,4,2,12.7461787068286
0.5,8,4,3,12.6986134543689
0.5,8,4,4,12.266910849833
0.5,8,5,1,12.9377485006797
0.5,8,5,2,12.4012525093943
0.5,8,5,3,12.6199285738171
0.5,8,5,4,12.6027651224942
0.5,8,6,1,12.7499087696071
0.5,8,6,2,12.8951913517057
0.5,8,6,3,12.6628225694037
0.5,8,6,4,12.8551033126548
0.5,8,7,1,12.9155808147183
0.5,8,7,2,12.7819819953741
0.5,8,7,3,12.6996824871249
0.5,8,7,4,12.7672519368086
0.5,8,8,1,12.8049706494365
0.5,8,8,2,12.8937192972189
0.5,8,8,3,12.834284084555
0.5,8,8,4,12.5789556182962
0.5,8,9,1,12.8049706494365
0.5,8,9,2,12.8320064229099
0.5,8,9,3,12.5865222958778
0.5,8,9,4,12.9100551382514
0.5,8,10,1,12.8300011675823
0.5,8,10,2,12.9266986587957
0.5,8,10,3,12.9310053402192
0.5,8,10,4,12.737534462227
0.6,8,1,1,11.9835540103426
0.6,8,1,2,11.9840943289165
0.6,8,1,3,11.5714303364731
0.6,8,1,4,11.9789495372066
0.6,8,2,1,12.0751029862885
0.6,8,2,2,11.9842048520987
0.6,8,2,3,11.9129358590876
0.6,8,2,4,11.9520922060091
0.6,8,3,1,11.811907641527
0.6,8,3,2,11.9367284108896
0.6,8,3,3,11.881315534549
0.6,8,3,4,11.9130825994038
0.6,8,4,1,12.037241407831
0.6,8,4,2,12.0621747002407
0.6,8,4,3,11.629570573049
0.6,8,4,4,11.8071367285736
0.6,8,5,1,12.0090088038576
0.6,8,5,2,12.0081783345031
0.6,8,5,3,11.5758179509172
0.6,8,5,4,11.7058713617189
0.6,8,6,1,12.0712806690532
0.6,8,6,2,12.0841015877299
0.6,8,6,3,12.0869264255054
0.6,8,6,4,11.7532506851593
0.6,8,7,1,11.9671082310964
0.6,8,7,2,12.0599576173003
0.6,8,7,3,11.8849790799536
0.6,8,7,4,12.0829583036807
0.6,8,8,1,11.7000767506593
0.6,8,8,2,11.8806409285332
0.6,8,8,3,11.8452261456838
0.6,8,8,4,11.5306384018502
0.6,8,9,1,11.9824970458518
0.6,8,9,2,12.0653154221881
0.6,8,9,3,11.2358580370396
0.6,8,9,4,11.8773654207329
0.6,8,10,1,11.8731564736884
0.6,8,10,2,11.7630140244529
0.6,8,10,3,11.937137306892
0.6,8,10,4,11.7387134356299
0.7,8,1,1,10.6889092971253
0.7,8,1,2,10.4533722684071
0.7,8,1,3,10.1891608638215
0.7,8,1,4,10.3949233391182
0.7,8,2,1,10.5102125824921
0.7,8,2,2,10.651149143977
0.7,8,2,3,10.2808722687514
0.7,8,2,4,10.45721380358
0.7,8,3,1,10.5293391759652
0.7,8,3,2,10.214480462414
0.7,8,3,3,10.0455705492115
0.7,8,3,4,10.4150310568196
0.7,8,4,1,10.6068493411665
0.7,8,4,2,10.6181479391306
0.7,8,4,3,10.5647498438522
0.7,8,4,4,10.5508086165076
0.7,8,5,1,10.5829313220683
0.7,8,5,2,10.4958997731081
0.7,8,5,3,10.5921061412388
0.7,8,5,4,10.2172106301126
0.7,8,6,1,10.4921185186054
0.7,8,6,2,10.533222891233
0.7,8,6,3,10.4682538719342
0.7,8,6,4,9.72210039731588
0.7,8,7,1,10.7114508060089
0.7,8,7,2,10.6177698907879
0.7,8,7,3,10.2373744380546
0.7,8,7,4,10.0816406169051
0.7,8,8,1,10.584185281893
0.7,8,8,2,10.6035669184967
0.7,8,8,3,10.6276906834639
0.7,8,8,4,10.3351902510957
0.7,8,9,1,10.4162568416226
0.7,8,9,2,10.5872276689511
0.7,8,9,3,10.5980066349271
0.7,8,9,4,10.288635060649
0.7,8,10,1,10.4941132032595
0.7,8,10,2,10.5720588549731
0.7,8,10,3,10.3929461343447
0.7,8,10,4,10.3462717070305
0,9,1,1,14.6085768790351
0,9,1,2,14.6085768790351
0,9,1,3,14.6085768790351
0,9,1,4,14.6085768790351
0,9,2,1,14.6085768790351
0,9,2,2,14.6085768790351
0,9,2,3,14.6085768790351
0,9,2,4,14.6085768790351
0,9,3,1,14.6085768790351
0,9,3,2,14.6085768790351
0,9,3,3,14.6085768790351
0,9,3,4,14.6085768790351
0,9,4,1,14.6085768790351
0,9,4,2,14.6085768790351
0,9,4,3,14.6085768790351
0,9,4,4,14.6085768790351
0,9,5,1,14.6085768790351
0,9,5,2,14.6085768790351
0,9,5,3,14.6085768790351
0,9,5,4,14.6085768790351
0,9,6,1,14.6085768790351
0,9,6,2,14.6085768790351
0,9,6,3,14.6085768790351
0,9,6,4,14.6085768790351
0,9,7,1,14.6085768790351
0,9,7,2,14.6085768790351
0,9,7,3,14.6085768790351
0,9,7,4,14.6085768790351
0,9,8,1,14.6085768790351
0,9,8,2,14.6085768790351
0,9,8,3,14.6085768790351
0,9,8,4,14.6085768790351
0,9,9,1,14.6085768790351
0,9,9,2,14.6085768790351
0,9,9,3,14.6085768790351
0,9,9,4,14.6085768790351
0,9,10,1,14.6085768790351
0,9,10,2,14.6085768790351
0,9,10,3,14.6085768790351
0,9,10,4,14.6085768790351
0.1,9,1,1,14.4189265221908
0.1,9,1,2,14.3693358014711
0.1,9,1,3,14.3349307329826
0.1,9,1,4,14.3122655659971
0.1,9,2,1,14.4116172415193
0.1,9,2,2,14.3967056298754
0.1,9,2,3,14.4170917900791
0.1,9,2,4,14.3122655659971
0.1,9,3,1,14.4092603408335
0.1,9,3,2,14.387094933546
0.1,9,3,3,14.3378298191638
0.1,9,3,4,14.3828085705786
0.1,9,4,1,14.4092603408335
0.1,9,4,2,14.3767903742958
0.1,9,4,3,14.4155841686191
0.1,9,4,4,14.3652485273008
0.1,9,5,1,14.4202605271639
0.1,9,5,2,14.3967056298754
0.1,9,5,3,14.4155841686191
0.1,9,5,4,14.3082100630615
0.1,9,6,1,14.421187286738
0.1,9,6,2,14.4111609613415
0.1,9,6,3,14.4170917900791
0.1,9,6,4,14.3082100630615
0.1,9,7,1,14.4105945294368
0.1,9,7,2,14.4047934737498
0.1,9,7,3,14.4155841686191
0.1,9,7,4,14.3122655659971
0.1,9,8,1,14.4092603408335
0.1,9,8,2,14.3967056298754
0.1,9,8,3,14.3643355843259
0.1,9,8,4,14.3082100630615
0.1,9,9,1,14.4202605271639
0.1,9,9,2,14.4111609613415
0.1,9,9,3,14.3378298191638
0.1,9,9,4,14.3082100630615
0.1,9,10,1,14.4202605271639
0.1,9,10,2,14.3967056298754
0.1,9,10,3,14.4034891993222
0.1,9,10,4,14.3453404157131
0.2,9,1,1,14.1744205586653
0.2,9,1,2,14.1779467187782
0.2,9,1,3,14.1344584683292
0.2,9,1,4,13.9770602978797
0.2,9,2,1,14.1896507266809
0.2,9,2,2,14.1613852545549
0.2,9,2,3,14.1317609774295
0.2,9,2,4,14.1002327875584
0.2,9,3,1,14.1884288821253
0.2,9,3,2,13.9946105818339
0.2,9,3,3,14.1622471675211
0.2,9,3,4,14.1396315324245
0.2,9,4,1,14.1853322627975
0.2,9,4,2,14.1717656486118
0.2,9,4,3,14.1948752518964
0.2,9,4,4,14.1212376031872
0.2,9,5,1,14.1913884624044
0.2,9,5,2,14.1341555103737
0.2,9,5,3,14.0408443545793
0.2,9,5,4,14.0780709895595
0.2,9,6,1,14.1781101534841
0.2,9,6,2,14.1762651725039
0.2,9,6,3,14.1485284067197
0.2,9,6,4,14.1371772153301
0.2,9,7,1,14.184217407104
0.2,9,7,2,14.0843639743848
0.2,9,7,3,14.1828779047841
0.2,9,7,4,14.109858016447
0.2,9,8,1,14.1882225715928
0.2,9,8,2,14.1633618592775
0.2,9,8,3,14.1595367194908
0.2,9,8,4,14.1527359305965
0.2,9,9,1,14.1745523721143
0.2,9,9,2,14.174328022141
0.2,9,9,3,14.1241363305051
0.2,9,9,4,13.8663923679043
0.2,9,10,1,14.1806336888795
0.2,9,10,2,14.1633618592775
0.2,9,10,3,13.9407726400044
0.2,9,10,4,14.0201007971651
0.3,9,1,1,13.8806429770731
0.3,9,1,2,13.870996976184
0.3,9,1,3,13.8165288690599
0.3,9,1,4,13.7932789992414
0.3,9,2,1,13.8909827237122
0.3,9,2,2,13.8188301808679
0.3,9,2,3,13.6731258117993
0.3,9,2,4,13.8335621999172
0.3,9,3,1,13.8882367777459
0.3,9,3,2,13.7661518478097
0.3,9,3,3,13.8317816378927
0.3,9,3,4,13.8196067769188
0.3,9,4,1,13.8654950793508
0.3,9,4,2,13.7242195223953
0.3,9,4,3,13.7442015731609
0.3,9,4,4,13.649502998859
0.3,9,5,1,13.8870797846803
0.3,9,5,2,13.8762618021402
0.3,9,5,3,13.8475481885623
0.3,9,5,4,13.5536016923923
0.3,9,6,1,13.875698709957
0.3,9,6,2,13.8492240021581
0.3,9,6,3,13.708021811257
0.3,9,6,4,13.7693694504805
0.3,9,7,1,13.8589057320775
0.3,9,7,2,13.8550786800451
0.3,9,7,3,13.8044465700385
0.3,9,7,4,13.8008695139167
0.3,9,8,1,13.8430824137748
0.3,9,8,2,13.8548716440998
0.3,9,8,3,13.7996665112379
0.3,9,8,4,13.7649860071902
0.3,9,9,1,13.8789518239702
0.3,9,9,2,13.8769203852078
0.3,9,9,3,13.7976042260381
0.3,9,9,4,13.8011279560455
0.3,9,10,1,13.8138265278993
0.3,9,10,2,13.8822241508436
0.3,9,10,3,13.6214352329651
0.3,9,10,4,13.5627569581214
0.4,9,1,1,13.4609516907473
0.4,9,1,2,13.4183916162684
0.4,9,1,3,13.4684322148977
0.4,9,1,4,13.1556616316195
0.4,9,2,1,13.4543643099069
0.4,9,2,2,13.4202137766182
0.4,9,2,3,13.4280867901442
0.4,9,2,4,13.3919853500594
0.4,9,3,1,13.4696663595738
0.4,9,3,2,13.4110230020613
0.4,9,3,3,13.2462659897192
0.4,9,3,4,13.4621896981535
0.4,9,4,1,13.3584653422798
0.4,9,4,2,13.2416861073146
0.4,9,4,3,13.4560421189909
0.4,9,4,4,13.4413709265052
0.4,9,5,1,13.4900215964237
0.4,9,5,2,13.4849080972576
0.4,9,5,3,13.4266665769798
0.4,9,5,4,13.1502157077325
0.4,9,6,1,13.4676621167569
0.4,9,6,2,13.0745689566981
0.4,9,6,3,13.3622718860807
0.4,9,6,4,13.3624308578628
0.4,9,7,1,13.4248158698163
0.4,9,7,2,13.4617751412594
0.4,9,7,3,13.265471522842
0.4,9,7,4,13.2914735488396
0.4,9,8,1,13.4871365526138
0.4,9,8,2,13.3503504339737
0.4,9,8,3,13.4613198323644
0.4,9,8,4,13.2854963105672
0.4,9,9,1,13.4528782259552
0.4,9,9,2,13.1590153394971
0.4,9,9,3,13.4596233180985
0.4,9,9,4,13.4654390315765
0.4,9,10,1,13.4755513322064
0.4,9,10,2,13.3292584025212
0.4,9,10,3,13.3490747313721
0.4,9,10,4,13.3524283023958
0.5,9,1,1,12.8568202578674
0.5,9,1,2,12.8721115226994
0.5,9,1,3,12.9105611152742
0.5,9,1,4,12.6343090368039
0.5,9,2,1,12.9249159302899
0.5,9,2,2,12.8866220759721
0.5,9,2,3,12.7285355948697
0.5,9,2,4,12.8616253655583
0.5,9,3,1,12.9144975120579
0.5,9,3,2,12.8783584597752
0.5,9,3,3,12.6946004896611
0.5,9,3,4,12.7314777078047
0.5,9,4,1,12.7263921995938
0.5,9,4,2,12.861099000327
0.5,9,4,3,12.9331112875553
0.5,9,4,4,12.7265347119958
0.5,9,5,1,12.8667709955358
0.5,9,5,2,12.8769185391384
0.5,9,5,3,12.7117627926537
0.5,9,5,4,12.8095983552454
0.5,9,6,1,12.854785516824
0.5,9,6,2,12.9217156296807
0.5,9,6,3,12.5195095037942
0.5,9,6,4,12.7036985522061
0.5,9,7,1,12.862170172822
0.5,9,7,2,12.8229065908311
0.5,9,7,3,12.8052051216367
0.5,9,7,4,12.8641763634124
0.5,9,8,1,12.9039414327428
0.5,9,8,2,12.8521076858072
0.5,9,8,3,12.7046240369458
0.5,9,8,4,12.9312442876931
0.5,9,9,1,12.8943817163548
0.5,9,9,2,12.8944907699341
0.5,9,9,3,12.9045405358007
0.5,9,9,4,12.7481135861997
0.5,9,10,1,12.8856660975957
0.5,9,10,2,12.8133069166232
0.5,9,10,3,12.7477653616918
0.5,9,10,4,12.9426853407702
0.6,9,1,1,12.0454093031818
0.6,9,1,2,11.939851725881
0.6,9,1,3,11.9707735183778
0.6,9,1,4,11.9147278017505
0.6,9,2,1,12.0751893043861
0.6,9,2,2,12.0650382513782
0.6,9,2,3,11.7635516627264
0.6,9,2,4,12.0106425144873
0.6,9,3,1,12.0745787556373
0.6,9,3,2,11.9730800702782
0.6,9,3,3,11.963181097526
0.6,9,3,4,12.0131992973768
0.6,9,4,1,12.027662870582
0.6,9,4,2,12.1422196721446
0.6,9,4,3,12.049675847716
0.6,9,4,4,12.0527447514244
0.6,9,5,1,12.033302972574
0.6,9,5,2,12.0167089115153
0.6,9,5,3,12.1454057991983
0.6,9,5,4,11.8549800457182
0.6,9,6,1,11.9672759467964
0.6,9,6,2,11.9972552674948
0.6,9,6,3,11.9569582796138
0.6,9,6,4,11.8094168398097
0.6,9,7,1,12.1033222024807
0.6,9,7,2,11.6131509635876
0.6,9,7,3,11.72801424612
0.6,9,7,4,12.0428842611769
0.6,9,8,1,12.0609998683618
0.6,9,8,2,11.9283170167814
0.6,9,8,3,11.6147187065621
0.6,9,8,4,11.9884826168162
0.6,9,9,1,12.0473282932182
0.6,9,9,2,12.0822666326212
0.6,9,9,3,12.0023636767664
0.6,9,9,4,12.0509619079114
0.6,9,10,1,11.9033914627524
0.6,9,10,2,12.0985580104174
0.6,9,10,3,11.9220415062899
0.6,9,10,4,11.4466925886997
